,SPY.OPEN,SPY.HIGH,SPY.LOW,SPY.CLOSE
2007-01-03,142.25,142.86,140.57,141.37
2007-01-04,141.23,142.05,140.61,141.67
2007-01-05,141.33,141.4,140.38,140.54
2007-01-08,140.82,141.41,140.25,141.19
2007-01-09,141.31,141.6,140.4,141.07
2007-01-10,140.58,141.57,140.3,141.54
2007-01-11,141.56,142.62,141.5,142.16
2007-01-12,142.12,143.24,142.11,143.24
2007-01-16,143.07,143.44,142.73,142.96
2007-01-17,142.85,143.46,142.73,143.02
2007-01-18,143.17,143.26,142.31,142.54
2007-01-19,142.54,143.1,142.46,142.82
2007-01-22,143.07,143.1,141.93,142.38
2007-01-23,142.26,143.08,142.06,142.8
2007-01-24,142.97,143.98,142.91,143.95
2007-01-25,143.84,143.92,142.01,142.26
2007-01-26,142.57,142.65,141.58,142.16
2007-01-29,142.19,142.8,141.74,142.05
2007-01-30,142.35,142.86,142.06,142.79
2007-01-31,142.63,144.13,142.4,143.75
2007-02-01,144.15,144.66,143.91,144.61
2007-02-02,144.73,144.95,144.38,144.81
2007-02-05,144.7,144.94,144.34,144.85
2007-02-06,144.97,145.03,144.33,144.89
2007-02-07,145.12,145.36,144.57,145.21
2007-02-08,144.78,145.12,144.27,145.02
2007-02-09,145.06,145.33,143.39,143.94
2007-02-12,143.94,144.04,143.19,143.45
2007-02-13,143.77,144.9,143.76,144.66
2007-02-14,144.8,145.9,144.78,145.61
2007-02-15,145.67,145.95,145.43,145.8
2007-02-16,145.44,145.76,145.23,145.73
2007-02-20,145.56,146.2,144.06,146.04
2007-02-21,145.61,146.07,145.35,145.98
2007-02-22,146.05,146.42,145.17,145.87
2007-02-23,145.74,145.79,144.75,145.3
2007-02-26,145.83,145.95,144.75,145.17
2007-02-27,143.88,144.2,139,139.5
2007-02-28,140.39,141.98,139.8,140.93
2007-03-01,139.34,141.25,138.05,140.51
2007-03-02,140.05,140.66,138.66,138.67
2007-03-05,137.93,139.58,137.33,137.35
2007-03-06,138.78,140.12,137.717,139.7
2007-03-07,139.59,140.46,139.4,139.56
2007-03-08,140.54,141.16,140.07,140.74
2007-03-09,141.31,141.42,140.08,140.78
2007-03-12,140.42,141.34,140.16,140.99
2007-03-13,140.18,140.77,138.04,138.25
2007-03-14,138.43,139.36,136.75,139.28
2007-03-15,138.97,139.99,138.8,139.47
2007-03-16,139.31,139.63,138.12,138.53
2007-03-19,139.26,140.33,138.5466,140.2
2007-03-20,140.08,141.05,139.96,140.97
2007-03-21,141.1,143.65,140.82,143.29
2007-03-22,143.48,143.68,142.79,143.18
2007-03-23,143.28,143.81,143.15,143.39
2007-03-26,143.5,143.65,142.09,143.2
2007-03-27,143.12,143.16,142.39,142.86
2007-03-28,142.14,142.47,141.26,141.82
2007-03-29,142.54,142.61,141.19,141.97
2007-03-30,142.24,142.84,140.56,142
2007-04-02,142.16,142.46,140.89,142.16
2007-04-03,142.97,143.98,142.91,143.69
2007-04-04,143.69,143.95,143.16,143.85
2007-04-05,143.67,144.44,143.61,144.24
2007-04-09,144.65,144.8,144.15,144.44
2007-04-10,144.33,144.85,144.27,144.61
2007-04-11,144.82,144.86,143.54,144.02
2007-04-12,143.74,144.92,143.34,144.66
2007-04-13,144.9,145.32,144.36,145.32
2007-04-16,145.83,146.86,145.82,146.7
2007-04-17,146.97,147.4,146.65,147.09
2007-04-18,146.6,147.7,146.57,147.27
2007-04-19,146.55,147.4,146.36,147.23
2007-04-20,148.22,148.62,147.0439,148.62
2007-04-23,148.37,148.73,147.97,148.06
2007-04-24,148.24,148.4,147.32,148.12
2007-04-25,148.73,149.66,148.0233,149.48
2007-04-26,149.49,149.8,149.1,149.65
2007-04-27,149.09,149.74,148.84,149.53
2007-04-30,149.64,149.74,148.21,148.29
2007-05-01,148.42,149.47,147.67,148.67
2007-05-02,148.9,149.95,148.75,149.54
2007-05-03,149.97,150.4,149.05,150.35
2007-05-04,150.75,151.12,150.22,150.92
2007-05-07,150.88,151.2,150.81,150.95
2007-05-08,150.58,150.92,150.13,150.75
2007-05-09,150.64,152.82,150.37,151.16
2007-05-10,150.73,151.02,149.27,149.58
2007-05-11,149.75,150.93,149.72,150.86
2007-05-14,150.86,151.3,149.79,150.53
2007-05-15,150.7,151.665,150.19,150.57
2007-05-16,150.8,151.63,150.38,151.6
2007-05-17,151.38,151.96,151.11,151.3
2007-05-18,152.01,152.62,151.81,152.62
2007-05-21,152.58,153.23,152.4993,152.54
2007-05-22,152.7,153.16,152.38,152.42
2007-05-23,152.95,153.5,152.36,152.44
2007-05-24,152.53,153.21,150.74,151.06
2007-05-25,151.49,152.02,151.18,151.69
2007-05-29,151.94,152.5,151.45,152.24
2007-05-30,151.46,153.54,151.34,153.48
2007-05-31,153.66,153.89,153.12,153.32
2007-06-01,153.88,154.4,153.51,154.08
2007-06-04,153.54,154.39,153.48,154.1
2007-06-05,153.74,153.9,152.86,153.49
2007-06-06,152.91,152.95,151.75,151.84
2007-06-07,151.56,152.5,149.06,149.1
2007-06-08,149.5,151.19,149.09,151.04
2007-06-11,150.93,151.95,150.7,151.3
2007-06-12,150.67,151.54,149.55,149.65
2007-06-13,150.5,152.07,149.722,151.89
2007-06-14,152.06,153.12,152.03,152.86
2007-06-15,153.14,153.66,152.93,153.07
2007-06-18,153.38,153.39,152.66,152.89
2007-06-19,152.55,153.38,152.36,153.27
2007-06-20,153.58,153.58,150.96,151.14
2007-06-21,151.08,152.11,150.25,151.98
2007-06-22,151.52,151.77,149.85,150.55
2007-06-25,150.24,151.25,149.02,149.83
2007-06-26,150.21,150.46,148.28,148.29
2007-06-27,148.13,150.57,148.06,150.4
2007-06-28,150.38,151.41,149.67,150.38
2007-06-29,150.9,151.65,149.15,150.43
2007-07-02,150.87,151.92,150.77,151.79
2007-07-03,152.18,152.5,151.99,152.34
2007-07-05,152.4,152.56,151.63,152.18
2007-07-06,152.38,153.17,151.93,152.98
2007-07-09,153.16,153.36,152.62,153
2007-07-10,152.29,152.61,150.77,150.92
2007-07-11,150.75,152.05,150.52,151.99
2007-07-12,152.37,154.75,152.34,154.39
2007-07-13,154.57,155.46,154.39,154.85
2007-07-16,154.99,155.53,154.58,154.83
2007-07-17,154.93,156,154.68,154.75
2007-07-18,154.23,154.8,153.3,154.47
2007-07-19,155.2,155.53,154.75,155.07
2007-07-20,154.89,155.2484,152.29,153.5
2007-07-23,154.18,154.72,153.3,153.97
2007-07-24,153.12,154.28,150.76,151.3
2007-07-25,152.02,152.39,150.25,151.61
2007-07-26,150.19,150.8,146.39,148.02
2007-07-27,148.21,148.87,145.05,145.11
2007-07-30,145.93,147.81,145.29,147.38
2007-07-31,148.33,149.46,145.04,145.72
2007-08-01,145.18,147.01,143.95,146.43
2007-08-02,146.76,147.76,145.26,147.6
2007-08-03,147.28,147.58,143.2,143.8
2007-08-06,144.21,146.83,142.53,146.21
2007-08-07,145.94,149,145.23,147.77
2007-08-08,148.41,150.59,147.34,149.83
2007-08-09,147.43,148.95,145.29,145.39
2007-08-10,144.39,146.5,143.12,144.71
2007-08-13,146.5,146.89,145.02,145.23
2007-08-14,145.7,146.06,142.72,143.01
2007-08-15,142.72,144.46,140.62,141.04
2007-08-16,139.79,142.94,137,142.1
2007-08-17,145.5,148.35,141.386,144.71
2007-08-20,145.17,145.47,143.29,144.64
2007-08-21,144.6,145.97,144.14,144.93
2007-08-22,146.01,146.8,145.33,146.65
2007-08-23,147.34,147.65,145.61,146.52
2007-08-24,146.48,148.33,146.28,148.33
2007-08-27,147.85,148.33,146.73,146.95
2007-08-28,146.16,146.25,143.46,143.72
2007-08-29,144.37,146.74,143.96,146.54
